n,mod_19,mod_29
2,2,2
3,3,3
5,5,5
7,7,7
11,11,11
13,13,13
17,17,17
19,0,19
23,4,23
29,10,0
31,12,2
37,18,8
41,3,12
43,5,14
47,9,18
53,15,24
59,2,1
61,4,3
67,10,9
71,14,13
73,16,15
79,3,21
83,7,25
89,13,2
97,2,10
101,6,14
103,8,16
107,12,20
109,14,22
113,18,26
127,13,11
131,17,15
137,4,21
139,6,23
149,16,4
151,18,6
157,5,12
163,11,18
167,15,22
173,2,28
179,8,5
181,10,7
191,1,17
193,3,19
197,7,23
199,9,25
211,2,8
223,14,20
227,18,24
229,1,26
233,5,1
239,11,7
241,13,9
251,4,19
257,10,25
263,16,2
269,3,8
271,5,10
277,11,16
281,15,20
283,17,22
293,8,3
307,3,17
311,7,21
313,9,23
317,13,27
331,8,12
337,14,18
347,5,28
349,7,1
353,11,5
359,17,11
367,6,19
373,12,25
379,18,2
383,3,6
389,9,12
397,17,20
401,2,24
409,10,3
419,1,13
421,3,15
431,13,25
433,15,27
439,2,4
443,6,8
449,12,14
457,1,22
461,5,26
463,7,28
467,11,3
479,4,15
487,12,23
491,16,27
499,5,6
503,9,10
509,15,16
521,8,28
523,10,1
541,9,19
547,15,25
557,6,6
563,12,12
569,18,18
571,1,20
577,7,26
587,17,7
593,4,13
599,10,19
601,12,21
607,18,27
613,5,4
617,9,8
619,11,10
631,4,22
641,14,3
643,16,5
647,1,9
653,7,15
659,13,21
661,15,23
673,8,6
677,12,10
683,18,16
691,7,24
701,17,5
709,6,13
719,16,23
727,5,2
733,11,8
739,17,14
743,2,18
751,10,26
757,16,3
761,1,7
769,9,15
773,13,19
787,8,4
797,18,14
809,11,26
811,13,28
821,4,9
823,6,11
827,10,15
829,12,17
839,3,27
853,17,12
857,2,16
859,4,18
863,8,22
877,3,7
881,7,11
883,9,13
887,13,17
907,14,8
911,18,12
919,7,20
929,17,1
937,6,9
941,10,13
947,16,19
953,3,25
967,17,10
971,2,14
977,8,20
983,14,26
991,3,5
997,9,11
1009,2,23
1013,6,27
1019,12,4
1021,14,6
1031,5,16
1033,7,18
1039,13,24
1049,4,5
1051,6,7
1061,16,17
1063,18,19
1069,5,25
1087,4,14
1091,8,18
1093,10,20
1097,14,24
1103,1,1
1109,7,7
1117,15,15
1123,2,21
1129,8,27
1151,11,20
1153,13,22
1163,4,3
1171,12,11
1181,3,21
1187,9,27
1193,15,4
1201,4,12
1213,16,24
1217,1,28
1223,7,5
1229,13,11
1231,15,13
1237,2,19
1249,14,2
1259,5,12
1277,4,1
1279,6,3
1283,10,7
1289,16,13
1291,18,15
1297,5,21
1301,9,25
1303,11,27
1307,15,2
1319,8,14
1321,10,16
1327,16,22
1361,12,27
1367,18,4
1373,5,10
1381,13,18
1399,12,7
1409,3,17
1423,17,2
1427,2,6
1429,4,8
1433,8,12
1439,14,18
1447,3,26
1451,7,1
1453,9,3
1459,15,9
1471,8,21
1481,18,2
1483,1,4
1487,5,8
1489,7,10
1493,11,14
1499,17,20
1511,10,3
1523,3,15
1531,11,23
1543,4,6
1549,10,12
1553,14,16
1559,1,22
1567,9,1
1571,13,5
1579,2,13
1583,6,17
1597,1,2
1601,5,6
1607,11,12
1609,13,14
1613,17,18
1619,4,24
1621,6,26
1627,12,3
1637,3,13
1657,4,4
1663,10,10
1667,14,14
1669,16,16
1693,2,11
1697,6,15
1699,8,17
1709,18,27
1721,11,10
1723,13,12
1733,4,22
1741,12,1
1747,18,7
1753,5,13
1759,11,19
1777,10,8
1783,16,14
1787,1,18
1789,3,20
1801,15,3
1811,6,13
1823,18,25
1831,7,4
1847,4,20
1861,18,5
1867,5,11
1871,9,15
1873,11,17
1877,15,21
1879,17,23
1889,8,4
1901,1,16
1907,7,22
1913,13,28
1931,12,17
1933,14,19
1949,11,6
1951,13,8
1973,16,1
1979,3,7
1987,11,15
1993,17,21
1997,2,25
1999,4,27
2003,8,2
2011,16,10
2017,3,16
2027,13,26
2029,15,28
2039,6,9
2053,1,23
2063,11,4
2069,17,10
2081,10,22
2083,12,24
2087,16,28
2089,18,1
2099,9,11
2111,2,23
2113,4,25
2129,1,12
2131,3,14
2137,9,20
2141,13,24
2143,15,26
2153,6,7
2161,14,15
2179,13,4
2203,18,28
2207,3,3
2213,9,9
2221,17,17
2237,14,4
2239,16,6
2243,1,10
2251,9,18
2267,6,5
2269,8,7
2273,12,11
2281,1,19
2287,7,25
2293,13,2
2297,17,6
2309,10,18
2311,12,20
2333,15,13
2339,2,19
2341,4,21
2347,10,27
2351,14,2
2357,1,8
2371,15,22
2377,2,28
2381,6,3
2383,8,5
2389,14,11
2393,18,15
2399,5,21
2411,17,4
2417,4,10
2423,10,16
2437,5,1
2441,9,5
2447,15,11
2459,8,23
2467,16,2
2473,3,8
2477,7,12
2503,14,9
2521,13,27
2531,4,8
2539,12,16
2543,16,20
2549,3,26
2551,5,28
2557,11,5
2579,14,27
2591,7,10
2593,9,12
2609,6,28
2617,14,7
2621,18,11
2633,11,23
2647,6,8
2657,16,18
2659,18,20
2663,3,24
2671,11,3
2677,17,9
2683,4,15
2687,8,19
2689,10,21
2693,14,25
2699,1,2
2707,9,10
2711,13,14
2713,15,16
2719,2,22
2729,12,3
2731,14,5
2741,5,15
2749,13,23
2753,17,27
2767,12,12
2777,3,22
2789,15,5
2791,17,7
2797,4,13
2801,8,17
2803,10,19
2819,7,6
2833,2,20
2837,6,24
2843,12,1
2851,1,9
2857,7,15
2861,11,19
2879,10,8
2887,18,16
2897,9,26
2903,15,3
2909,2,9
2917,10,17
2927,1,27
2939,13,10
2953,8,24
2957,12,28
2963,18,5
2969,5,11
2971,7,13
2999,16,12
