x,band_0.429,band_0.456,band_0.487
0.5015015015015015,0.05391967475279479,0.31656876330014205,0.8897366600126357
0.5025025025025025,0.049714711953775914,0.3007790612781729,0.8750140598482576
0.5035035035035035,0.04578667169336358,0.2854589234209709,0.8595775445301564
0.5045045045045045,0.042122070122947754,0.2706176582204779,0.8434737584881312
0.5055055055055055,0.03870765151949283,0.2562625383341621,0.8267507049434437
0.5065065065065065,0.035530426624406,0.24239887487941428,0.8094575088716427
0.5075075075075075,0.032577706474316126,0.2290300984471154,0.7916441783557165
0.5085085085085085,0.029837131872556277,0.21615784595211568,0.7733613659379236
0.5095095095095095,0.02729669867052385,0.20378205244134523,0.7546601315458525
0.5105105105105106,0.024944779045380353,0.19190104699078997,0.735591708522387
0.5115115115115115,0.022770138974808948,0.18051165183997722,0.7162072742308987
0.5125125125125125,0.02076195212089225,0.16960928393638058,0.696557726637003
0.5135135135135135,0.018909810343761192,0.15918805809177683,0.6766934681877291
0.5145145145145145,0.01720373107162128,0.14924089098728197,0.6566641982187522
0.5155155155155156,0.01563416175728634,0.1397596053030861,0.6365187150218325
0.5165165165165165,0.014191981652603186,0.13073503329204098,0.6163047285988233
0.5175175175175175,0.012868501131324499,0.12215711916258895,0.5960686850168094
0.5185185185185185,0.011655458788288635,0.11401501968548357,0.575855603162547
0.5195195195195195,0.0105450165383683,0.10629720248957432,0.5557089245744136
0.5205205205205206,0.009529752932773769,0.0989915415641266,0.5356703769081054
0.5215215215215215,0.008602654903120354,0.09208540953805217,0.515779851469447
0.5225225225225225,0.007757108135386694,0.08556576635948002,0.49607529512512544
0.5235235235235235,0.0069868862666917645,0.07941924405184736,0.4765926167813125
0.5245245245245245,0.006286139087864565,0.07363222727453347,0.4573656085018226
0.5255255255255256,0.005649379924254724,0.06819092946667196,0.43842588122302595
0.5265265265265265,0.0050714723562797935,0.06308146440168567,0.4198028149130074
0.5275275275275275,0.004547616429975618,0.058289913026955374,0.40152352291832405
0.5285285285285285,0.004073334496446954,0.05380238550759452,0.3836128301441294
0.5295295295295295,0.0036444568077214786,0.04960507843522739,0.36609326462281894
0.5305305305305306,0.003257106985209564,0.045684327201818295,0.34898506194357637
0.5315315315315315,0.0029076874658574905,0.04202665357476617,0.3323061819405665
0.5325325325325325,0.0025928650202398573,0.03861880854254704,0.3160723369714184
0.5335335335335335,0.002309556426344714,0.035447810530106386,0.3002970310604626
0.5345345345345345,0.002054914372719938,0.03250097910988577,0.28499160913284827
0.5355355355355356,0.0018263136550282265,0.029765964357863474,0.2701653155264543
0.5365365365365365,0.0016213377209389538,0.027230772024297356,0.25582536093822567
0.5375375375375375,0.0014377656097000384,0.0248837847060497,0.24197699694007227
0.5385385385385385,0.0012735593247060896,0.022713779221561144,0.22862359718665237
0.5395395395395395,0.0011268516699214852,0.02070994040080267,0.21576674443270022
0.5405405405405406,0.0009959345741384115,0.018861871511047738,0.20340632248086793
0.5415415415415415,0.0008792479207480549,0.017159601545201922,0.19154061219175053
0.5425425425425425,0.0007753688949722923,0.015593589602878634,0.18016639070535673
0.5435435435435435,0.0006830018553327934,0.01415472659561168,0.16927903304731648
0.5445445445445445,0.0006009687315066722,0.012834334506712425,0.15887261532281188
0.5455455455455456,0.0005281999466146515,0.011624163433530536,0.14894001873613974
0.5465465465465466,0.00046372585838496376,0.010516386635443397,0.13947303371320527
0.5475475475475475,0.00040666871050868146,0.009503593804979412,0.13046246344747198
0.5485485485485485,0.0003562350828229016,0.008578782772277053,0.12189822623637543
0.5495495495495496,0.00031170882669742233,0.007735349844768794,0.11376945602416298
0.5505505505505506,0.00027244447012959226,0.006967078974757132,0.1060646006180617
0.5515515515515516,0.00023786107553990267,0.006268129937579617,0.09877151709685618
0.5525525525525525,0.00020743653207814952,0.005633025692521438,0.09187756398391249
0.5535535535535535,0.00018070226336610603,0.005056639087669569,0.08536968980971865
0.5545545545545546,0.0001572383309889379,0.004534179058670599,0.07923451774173226
0.5555555555555556,0.0001366689136754039,0.004061176459980476,0.073458426011164
0.5565565565565566,0.00011865814194890633,0.0036334696558026967,0.06802762391686196
0.5575575575575575,0.00010290626806193617,0.0032471899866151413,0.06292822323533583
0.5585585585585585,8.914615122042323e-05,0.002898747216075471,0.05814630491274952
0.5595595595595596,7.71400384391009e-05,0.002584815052263613,0.05366798095918618
0.5605605605605606,6.66766218225809e-05,0.00230231682673627,0.049479451507350315
0.5615615615615616,5.756835361935084e-05,0.002048411404796033,0.04556705703691096
0.5625625625625625,4.964900102924213e-05,0.0018204793907699297,0.04191732580178074
0.5635635635635635,4.277142344209152e-05,0.0016161096829861183,0.0385170165305865
0.5645645645645646,3.680555553142958e-05,0.0014330864245682912,0.035353156500404215
0.5655655655655656,3.163658040834348e-05,0.0012693763881547568,0.03241307511042655
0.5665665665665666,2.716327784514178e-05,0.0011231168252075862,0.029684433105611988
0.5675675675675675,2.329653339543273e-05,0.000992603803714419,0.027155247620589525
0.5685685685685685,1.9957995057342745e-05,0.0008762810517985632,0.02481391323118175
0.5695695695695696,1.707886494184127e-05,0.000772729319038149,0.02264921921500175
0.5705705705705706,1.459881421160464e-05,0.0006806562621390123,0.02065036323376288
0.5715715715715716,1.2465010341743878e-05,0.0005988868569929351,0.018806961658359662
0.5725725725725725,1.0631246517305911e-05,0.0005263543350635887,0.017109056763603702
0.5735735735735735,9.057163719812677e-06,0.0004620916384526519,0.015547121022872656
0.5745745745745746,7.707556763234335e-06,0.0004052233848838681,0.01411205873406341
0.5755755755755756,6.551756216383661e-06,0.00035495833117492976,0.012795205207302431
0.5765765765765766,5.563078792126523e-06,0.0003105823215173571,0.011588323742056147
0.5775775775775776,4.7183393929938025e-06,0.00027145170502370026,0.010483600616806442
0.5785785785785785,3.997418577175176e-06,0.00023698720549848493,0.009473638308491078
0.5795795795795796,3.3828797483941423e-06,0.0002066682252150175,0.008551447151667311
0.5805805805805806,2.85963087804934e-06,0.0001800275636040862,0.007710435639017117
0.5815815815815816,2.414626038851155e-06,0.00015664653115361193,0.006944399555559532
0.5825825825825826,2.036602466822075e-06,0.000136150438452401,0.006247510128951828
0.5835835835835835,1.7158492740136834e-06,0.0001182044401584949,0.005614301367700125
0.5845845845845846,1.444004308846901e-06,0.00010250971370784856,0.005039656748130789
0.5855855855855856,1.2138760059498552e-06,8.879995277715645e-05,0.0045187953997330825
0.5865865865865866,1.0192873841894733e-06,7.683815585269486e-05,0.004047257927106933
0.5875875875875876,8.549396417747163e-07,6.641369071359624e-05,0.0036208919953620976
0.5885885885885885,7.162930623851722e-07,5.733961619288222e-05,0.0032358377945192543
0.5895895895895896,5.994631878033208e-07,4.9450243214846486e-05,0.002888513487363719
0.5905905905905906,5.011304320448328e-07,4.259891780609453e-05,0.0025756007343796174
0.5915915915915916,4.184615110098596e-07,3.665600952475081e-05,0.0022940303789200684
0.5925925925925926,3.4904124170617805e-07,3.150708953445703e-05,0.002040968365712067
0.5935935935935935,2.9081342755792254e-07,2.7051283354729727e-05,0.0018138019561997364
0.5945945945945946,2.4202969259619377e-07,2.319978413641842e-05,0.0016101262951414752
0.5955955955955956,2.012052587488701e-07,1.9874513131112884e-05,0.001427731374323673
0.5965965965965966,1.6708077826129304e-07,1.700691483833236e-05,0.0012645894312581665
0.5975975975975976,1.385894386713549e-07,1.4536875117409324e-05,0.0011188428133081965
0.5985985985985985,1.148286518447942e-07,1.241175133632093e-05,0.0009887923308411295
0.5995995995995996,9.50357223909596e-08,1.0585504392642414e-05,0.0008728861167383189
0.6006006006006006,7.856696529579626e-08,9.017923178406421e-06,0.0007697090038946589
0.6016016016016016,6.487980872728934e-08,7.673932767952532e-06,0.0006779724272012005
0.6026026026026026,5.3517476521038006e-08,6.522978283570179e-06,0.0005965048519083443
0.6036036036036035,4.409589660565951e-08,5.538477036230406e-06,0.0005242427261928906
0.6046046046046046,3.629252728244956e-08,4.697332146957311e-06,0.00046022195217810163
0.6056056056056056,2.983683347389616e-08,3.979501427846845e-06,0.00040356986655523143
0.6066066066066066,2.450218038738354e-08,3.367615840314799e-06,0.00035349771930041993
0.6076076076076076,2.009894303661061e-08,2.846642352117607e-06,0.00030929363674397377
0.6086086086086087,1.6468657206615767e-08,2.4035864846225076e-06,0.0002703160533993195
0.6096096096096096,1.347906117538077e-08,2.0272302785602053e-06,0.00023598759546702085
0.6106106106106106,1.1019898208975738e-08,1.70790181112684e-06,0.00020578939776441112
0.6116116116116116,8.999367881740865e-09,1.437272771038662e-06,0.00017925583496419337
0.6126126126126126,7.341129954968832e-09,1.2081809423303497e-06,0.00015596964742628784
0.6136136136136137,5.981778160490076e-09,1.0144747637716587e-06,0.00013555744154817106
0.6146146146146146,4.868713032330627e-09,8.508774202598077e-07,0.00011768554441272396
0.6156156156156156,3.958353135283272e-09,7.128681869648038e-07,0.00010205619255304253
0.6166166166166166,3.214632853668869e-09,5.965789879155734e-07,8.840403485657934e-05
0.6176176176176176,2.607742503779333e-09,4.987043496569173e-07,7.649292997296071e-05
0.6186186186186187,2.113073075998745e-09,4.164231291043259e-07,6.611301904967798e-05
0.6196196196196196,1.7103335353901879e-09,3.473305742581871e-07,5.707805517760871e-05
0.6206206206206206,1.3828134340856587e-09,2.8937943844726504e-07,4.922297156570237e-05
0.6216216216216216,1.116767721790652e-09,2.4082901463562357e-07,4.24016711646827e-05
0.6226226226226226,9.009041755938683e-10,2.0020108736440912e-07,3.648502120804217e-05
0.6236236236236237,7.259568888174456e-10,1.6624191736389248e-07,3.135903692162904e-05
0.6246246246246246,5.843318322122918e-10,1.3788947894312607e-07,2.692323945859254e-05
0.6256256256256256,4.698126915569131e-10,1.1424526405640692e-07,2.3089173933853328e-05
0.6266266266266266,3.773170477014634e-10,9.455005049671327e-08,1.9779074252325078e-05
0.6276276276276276,3.026945452004269e-10,7.816310594444168e-08,1.6924662239833415e-05
0.6286286286286287,2.425600345118739e-10,6.454436550342685e-08,1.4466069388271547e-05
0.6296296296296297,1.9415580541223816e-10,5.323917871523179e-08,1.2350870311268211e-05
0.6306306306306306,1.5523798607284043e-10,4.386527362115041e-08,1.0533217768779111e-05
0.6316316316316316,1.2398298925454114e-10,3.610163094066965e-08,8.973069854773062e-06
0.6326326326326326,9.891056672413645e-11,2.9679001496356672e-08,7.635500648527107e-06
0.6336336336336337,7.882060452486831e-11,2.437183522309392e-08,6.490086304753143e-06
0.6346346346346347,6.274127162647948e-11,1.9991420985590727e-08,5.510359199231306e-06
0.6356356356356356,4.988653683281759e-11,1.6380063473713494e-08,4.673323353796989e-06
0.6366366366366366,3.962140566791709e-11,1.3406147085651086e-08,3.9590249369126665e-06
0.6376376376376376,3.143351054638969e-11,1.0959957336371343e-08,3.350172173544337e-06
0.6386386386386387,2.4909922581449656e-11,8.950148295827721e-09,2.831799500961885e-06
0.6396396396396397,1.9718249299306136e-11,7.300760183910129e-09,2.3909712759730695e-06
0.6406406406406406,1.5591245589985986e-11,5.9487048098366336e-09,2.016520774843851e-06
0.6416416416416416,1.2314300745339438e-11,4.841648294658715e-09,1.6988206308160741e-06
0.6426426426426426,9.715276904365855e-12,3.936230681139664e-09,1.429581226931208e-06
0.6436436436436437,7.656267431220625e-12,3.196570814689449e-09,1.201673905164638e-06
0.6446446446446447,6.026920881594725e-12,2.5930124487312115e-09,1.008976168111073e-06
0.6456456456456456,4.739039950146133e-12,2.1010740438089536e-09,8.462363381431352e-07
0.6466466466466466,3.7222173863359464e-12,1.7005703294626596e-09,7.089554026346631e-07
0.6476476476476476,2.920314204876017e-12,1.3748785024339046e-09,5.932840140450092e-07
0.6486486486486487,2.2886211786386426e-12,1.1103260504186446e-09,4.959328319474187e-07
0.6496496496496497,1.7915739050646704e-12,8.956807104987262e-10,4.140945919714474e-07
0.6506506506506506,1.400915781864595e-12,7.217260770192777e-10,3.453764655988111e-07
0.6516516516516516,1.0942229302330328e-12,5.809089361356894e-10,2.877414362403236e-07
0.6526526526526526,8.537212256371187e-13,4.670465854547199e-10,2.394575624058572e-07
0.6536536536536537,6.653387699189631e-13,3.750842509808357e-10,1.990541293780098e-07
0.6546546546546547,5.179478882129141e-13,3.008942866597387e-10,1.6528380786216792e-07
0.6556556556556556,4.0275949392314465e-13,2.411101746406873e-10,1.3709004279176618e-07
0.6566566566566566,3.1283979332271193e-13,1.9298947192434867e-10,1.1357898892670756e-07
0.6576576576576576,2.427250941087494e-13,1.5430080149062477e-10,9.399539313212181e-08
0.6586586586586587,1.8811518327065707e-13,1.2323078929304647e-10,7.770189723015541e-08
0.6596596596596597,1.4562954945700404e-13,9.83075249950391e-11,6.416130097514274e-08
0.6606606606606606,1.1261380841131336e-13,7.833769317276094e-11,5.2921382840077064e-08
0.6616616616616616,8.698618211871834e-14,6.235499933365821e-11,4.3601927682223036e-08
0.6626626626626626,6.71158937369823e-14,4.957791553417456e-11,3.5883655676978495e-08
0.6636636636636637,5.172696168624959e-14,3.937510560375413e-11,2.949878681143855e-08
0.6646646646646647,3.9822181350355254e-14,3.1237170202541676e-11,2.422301029536145e-08
0.6656656656656657,3.062313196446769e-14,2.4753585839238208e-11,1.9868659007178695e-08
0.6666666666666666,2.3522888497903833e-14,1.959390692617988e-11,1.6278916026487024e-08
0.6676676676676676,1.8048793581457505e-14,1.5492462200616465e-11,1.3322903845800182e-08
0.6686686686686687,1.3833185163785324e-14,1.2235911683914877e-11,1.0891527394248812e-08
0.6696696696696697,1.0590407867745069e-14,9.653142252836465e-12,8.893959895650971e-09
0.6706706706706707,8.098781210032151e-15,7.607072628807012e-12,7.254676137920523e-09
0.6716716716716716,6.186473127642212e-15,5.988015326687426e-12,5.910951231751261e-09
0.6726726726726726,4.7204464914767455e-15,4.7083065129024744e-12,4.810754635097737e-09
0.6736736736736737,3.5978206599946086e-15,3.6979670442724925e-12,3.910979339732612e-09
0.6746746746746747,2.739128632282732e-15,2.901201071000364e-12,3.175954855537754e-09
0.6756756756756757,2.0830602327671485e-15,2.2735740609708115e-12,2.576200162969069e-09
0.6766766766766766,1.5823688040307141e-15,1.7797412501827855e-12,2.087379289694754e-09
0.6776776776776777,1.2006877526410326e-15,1.3916214403692061e-12,1.6894277407303555e-09
0.6786786786786787,9.100577095589586e-16,1.0869306612368985e-12,1.3658227930541222e-09
0.6796796796796797,6.890080080928376e-16,8.480062492222654e-13,1.1029747615353517e-09
0.6806806806806807,5.21070024199383e-16,6.608649964494402e-13,8.897198458143222e-10
0.6816816816816816,3.9362655975664265e-16,5.14449714276862e-13,7.168981586518346e-10
0.6826826826826827,2.9702238640676664e-16,4.00027267113114e-13,5.770030860175179e-10
0.6836836836836837,2.238775036368348e-16,3.1070822080773595e-13,4.638902994689844e-10
0.6846846846846847,1.685575508042629e-16,2.4106401022946947e-13,3.725365857899107e-10
0.6856856856856857,1.2676590253340926e-16,1.868222051465352e-13,2.988402239120348e-10
0.6866866866866866,9.522986692536004e-17,1.4462424171967874e-13,2.394559651123434e-10
0.6876876876876877,7.145956795148337e-17,1.1183305268378392e-13,1.9165879416344378e-10
0.6886886886886887,5.356289953941316e-17,8.638050703381175e-14,1.5323159654969175e-10
0.6896896896896897,4.010368270219928e-17,6.664656982202548e-14,1.2237265590467852e-10
0.6906906906906907,2.9993069664689973e-17,5.1363704532908286e-14,9.761957870523395e-11
0.6916916916916916,2.2406501961247588e-17,3.954133793347172e-14,7.778680904493556e-11
0.6926926926926927,1.6720285540118192e-17,3.0406250233561576e-14,6.191437134236439e-11
0.6936936936936937,1.2463206839578705e-17,2.3355590629084263e-14,4.922587708200568e-11
0.6946946946946947,9.279667162598283e-18,1.791988951220639e-14,3.909416505941792e-11
0.6956956956956957,6.901626941566061e-18,1.3733976022276125e-14,3.101322326350138e-11
0.6966966966966966,5.127280123123245e-18,1.0514139287021997e-14,2.4575273115850825e-11
0.6976976976976977,3.804863615599688e-18,8.040214799187497e-15,1.945209063557522e-11
0.6986986986986987,2.820380005444643e-18,6.141550971941769e-15,1.5379800425369094e-11
0.6996996996996997,2.0882988251580365e-18,4.686028805871229e-15,1.2146512442946747e-11
0.7007007007007007,1.5445221651735468e-18,3.571480895149459e-15,9.582282776824482e-12
0.7017017017017017,1.1410695869065652e-18,2.7189936459410465e-15,7.550971836444222e-12
0.7027027027027027,8.420669055337221e-19,2.067685766067496e-15,5.943649651393134e-12
0.7037037037037037,6.207225919902076e-19,1.5706425819701933e-15,4.673261007516398e-12
0.7047047047047047,4.5705134309082975e-19,1.1917541720591223e-15,3.670315157224321e-12
0.7057057057057057,3.3616222581765165e-19,9.032593762717394e-16,2.879407694474818e-12
0.7067067067067067,2.469729082424552e-19,6.838404085751611e-16,2.2564174440124296e-12
0.7077077077077077,1.8124507115122216e-19,5.171464234763441e-16,1.7662501845246077e-12
0.7087087087087087,1.32861630619599e-19,3.9065085131129794e-16,1.3810247948649468e-12
0.7097097097097097,9.728579574069163e-20,2.947681180321127e-16,1.0786168877906422e-12
0.7107107107107107,7.115669639483661e-20,2.2217169392822726e-16,8.414909303676695e-13
0.7117117117117117,5.198746034755219e-20,1.6726821714273811e-16,6.55764869914517e-13
0.7127127127127127,3.794005109796942e-20,1.2579246096257243e-16,5.104619076330685e-13
0.7137137137137137,2.7657549913410945e-20,9.44957515221686e-17,3.9691271806059305e-13
0.7147147147147147,2.013937470233108e-20,7.090656338767178e-17,3.082784557946992e-13
0.7157157157157157,1.464855357082928e-20,5.31467944035068e-17,2.3917061419144357e-13
0.7167167167167167,1.0642900184628354e-20,3.979093979502592e-17,1.8534844496706483e-13
0.7177177177177178,7.723990279900886e-21,2.9758278395760436e-17,1.4347841114088066e-13
0.7187187187187187,5.599379875481813e-21,2.2230431481631378e-17,1.1094319141163035e-13
0.7197197197197197,4.054661745200641e-21,1.6588398740391776e-17,8.569021544342434e-14
0.7207207207207207,2.9328227142528735e-21,1.2364527476138189e-17,6.611169604457874e-14
0.7217217217217217,2.1190122958048462e-21,9.205917230964468e-18,5.0949725307386334e-14
0.7227227227227228,1.5293173879475562e-21,6.8465706157827675e-18,3.922129048218133e-14
0.7237237237237237,1.1024991416349433e-21,5.0862253936567635e-18,3.01591012380491e-14
0.7247247247247247,7.939175048555476e-22,3.7742841721926494e-18,2.3164951500643216e-14
0.7257257257257257,5.710695179311577e-22,2.7976286950635785e-18,1.777300567121389e-14
0.7267267267267267,4.103165789452705e-22,2.0713907660975287e-18,1.362093271765642e-14
0.7277277277277278,2.944866657355885e-22,1.531970780408446e-18,1.0427238325889593e-14
0.7287287287287287,2.1111966526384974e-22,1.1317627925050515e-18,7.973486003247556e-15
0.7297297297297297,1.511848336606079e-22,8.351737317180022e-19,6.0903697049160775e-15
0.7307307307307307,1.0814445299199063e-22,6.156228404823481e-19,4.646816906948758e-15
0.7317317317317317,7.727103939785875e-23,4.532826608740499e-19,3.5414731146989014e-15
0.7327327327327328,5.515002885540603e-23,3.3338033051345236e-19,2.696055458866751e-15
0.7337337337337337,3.931798185533461e-23,2.449217326242086e-19,2.0501714338390217e-15
0.7347347347347347,2.7999686957219774e-23,1.7973437976961136e-19,1.5572847058450961e-15
0.7357357357357357,1.9917352875607323e-23,1.3175025839149441e-19,1.1815778549349872e-15
0.7367367367367368,1.4152284282127455e-23,9.646911135753826e-20,8.955155909855038e-16
0.7377377377377378,1.0044722745342458e-23,7.055723678884589e-20,6.779543378142511e-16
0.7387387387387387,7.121407668656103e-24,5.1547942416194466e-20,5.126774557706278e-16
0.7397397397397397,5.043246850388811e-24,3.76181634495658e-20,3.8726164060040017e-16
0.7407407407407407,3.5675583748718785e-24,2.74220758357553e-20,2.922006822191968e-16
0.7417417417417418,2.520858299852623e-24,1.996730951443907e-20,2.2022897333507811e-16
0.7427427427427428,1.7792716720383577e-24,1.4522963855670147e-20,1.657998628064711e-16
0.7437437437437437,1.2544477548090192e-24,1.0551335853181322e-20,1.2468389580074736e-16
0.7447447447447447,8.834447144688587e-25,7.657308096786855e-21,9.365976078817645e-17
0.7457457457457457,6.214735632542023e-25,5.5508728599401616e-21,7.027683737397921e-17
0.7467467467467468,4.3669922910014635e-25,4.019415683259914e-21,5.267297614967139e-17
0.7477477477477478,3.065199002558205e-25,2.907241097929552e-21,3.9434831594376334e-17
0.7487487487487487,2.1490741973598858e-25,2.100466019188454e-21,2.949093944156362e-17
0.7497497497497497,1.505083616312946e-25,1.5158867423026623e-21,2.2029959978689843e-17
0.7507507507507507,1.0528980724198902e-25,1.0927840144817962e-21,1.6438239097152797e-17
0.7517517517517518,7.357470289130359e-26,7.868979178388063e-22,1.2252179814659079e-17
